LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
890,713618224b62abf72aa9d3c6c5e7e6bf,ctb_7/data/metadata/frames/0907-duo.xml
1880,b165905456fbc62ebdabc9ff353f275b,ctb_7/data/metadata/frames/0908-duo-de.xml
1560,369ace76bc6e83885830f2a18045bd46,ctb_7/data/metadata/frames/0909-duo-guan.xml
2188,719818baafc583f4da4043490d348406,ctb_7/data/metadata/frames/0910-duo-hui.xml
1276,b135ff0a2bf87e2c2d29ec16f5293a99,ctb_7/data/metadata/frames/0911-duo-qu.xml
1201,0ec5fea9704f53396bf94f7db65ee250,ctb_7/data/metadata/frames/0912-duo.xml
1217,228511ac141be1f85189ad993596fe46,ctb_7/data/metadata/frames/0913-duo-bi.xml
1686,789fc3bd045f4ed6c99788ff73406191,ctb_7/data/metadata/frames/0914-e-hua.xml
716,badd2efa8edae6aac3aadc63f0ab6708,ctb_7/data/metadata/frames/0915-e-lie.xml
1004,8164f14819e12c77cf29d913e45f82cb,ctb_7/data/metadata/frames/0916-e-zhi.xml
1325,32d94b88516f14a932424bd5a5b8b2e6,ctb_7/data/metadata/frames/0917-e-zhi.xml
9196,047fd30a3dd172a4aafebefe282d72b9,ctb_7/data/metadata/frames/0918-fa.xml
4612,183ba5e99d8d0bf4c45d2688d26773b1,ctb_7/data/metadata/frames/0919-fa-biao.xml
1859,7bceb3b4974d65e8ce043667a2c1bbb5,ctb_7/data/metadata/frames/0920-fa-bu.xml
4722,5c6c54fa90c2877a2d17d2f81a02dbd1,ctb_7/data/metadata/frames/0921-fa-chu.xml
627,9707e3e9577c25daeeebfb9a463e209d,ctb_7/data/metadata/frames/0922-fa-da.xml
917,b95041da0fe097bb9bf4fd330940e22c,ctb_7/data/metadata/frames/0923-fa-dian.xml
4503,b6cd9ae21526f7d9c14b7579fc49d671,ctb_7/data/metadata/frames/0924-fa-dong.xml
1608,d91d0302eeb68c45c28a0e71fc66fb14,ctb_7/data/metadata/frames/0925-fa-fang.xml
1788,1565eaa13638135a0a24da15899b33f2,ctb_7/data/metadata/frames/0926-fa-fen-tu-qiang.xml
653,327c8566c7f303e18823cf94334ff5f1,ctb_7/data/metadata/frames/0927-fa-gao.xml
1671,17fc68507c5fef8a08195ed855de7347,ctb_7/data/metadata/frames/0928-fa-gei.xml
1006,befd6aa11278dca649d8f9b5d81d1444,ctb_7/data/metadata/frames/0929-fa-hua.xml
3857,b5e03bd6f19408ca0dd93fdd0aa03ecd,ctb_7/data/metadata/frames/0930-fa-hui.xml
1382,2f1df7ba1805228027374d6faeb48d3f,ctb_7/data/metadata/frames/0931-fa-jue.xml
2522,56e30ac28ddfcd1023610c77a42b0caf,ctb_7/data/metadata/frames/0932-fa-lai.xml
901,629fd46228eb5003e4f34740a32e1005,ctb_7/data/metadata/frames/0933-fa-ming.xml
3428,01bcac6b55611eecab59feac0aff1d05,ctb_7/data/metadata/frames/0934-fa-qi.xml
2199,8999280a3092a16b1713628d5fbb6153,ctb_7/data/metadata/frames/0935-fa-she.xml
508,a5438d050e890332050953ca1b4858da,ctb_7/data/metadata/frames/0936-fa-sheng.xml
3854,beb05f82bb26cd3bf098e65360907f45,ctb_7/data/metadata/frames/0937-fa-sheng.xml
1731,2e45bc9702cc87e00dc0e959322a2dc9,ctb_7/data/metadata/frames/0938-fa-shi.xml
982,da6a263525c3235b009d148ba481a4be,ctb_7/data/metadata/frames/0939-fa-shou.xml
974,fb7bef4ea4c3d968907d7271ac11173e,ctb_7/data/metadata/frames/0940-fa-shui.xml
3161,86bee849f004a7e8072e7329f8a545ab,ctb_7/data/metadata/frames/0941-fa-xian.xml
6195,a3c0c118b3d0f82d51085caa1e684781,ctb_7/data/metadata/frames/0942-fa-xing.xml
856,3a503e294f7e4e63af6bbe9c2d01ff5f,ctb_7/data/metadata/frames/0943-fa-yan.xml
2345,f877f61c4b1008bfa8bf2e1c2ce8605f,ctb_7/data/metadata/frames/0944-fa-yang.xml
2203,8b04c75a5441a31834056583ab654f2b,ctb_7/data/metadata/frames/0945-fa-yang-guang-da.xml
1150,1c293235a1400f39a1ad6dc871640cf3,ctb_7/data/metadata/frames/0946-fa-yu.xml
1472,5aeaea1768890277cc156f557fceb79b,ctb_7/data/metadata/frames/0947-fa-zhai.xml
15684,78236e4951ff8de948969048e6805869,ctb_7/data/metadata/frames/0948-fa-zhan.xml
1362,bae39bf1ee44323dbbbd72ec68edf1fb,ctb_7/data/metadata/frames/0949-fa-zuo.xml
853,a0f5c0c5f0bd4b67508c3c4edf51712f,ctb_7/data/metadata/frames/0950-fa.xml
3507,97eefdddb088b87dc3708d3eea37e21b,ctb_7/data/metadata/frames/0951-fa-kuan.xml
1189,0862c1277c70b061680800242ce6abf9,ctb_7/data/metadata/frames/0952-fa.xml
1002,66f7bec68c9b211e97598af1cbf5799f,ctb_7/data/metadata/frames/0953-fa.xml
1093,ec555ea3aaf79b5158db5766c1699e40,ctb_7/data/metadata/frames/0954-fa-gu-bu-ni.xml
623,da43b082aba33875e4c141a6461cfb62,ctb_7/data/metadata/frames/0955-fa-zhi-hua.xml
5212,3b2aea9af1f0eacc1beee698f0b26311,ctb_7/data/metadata/frames/0956-fan.xml
1815,09e816a89b65a38b3ccab17c51541568,ctb_7/data/metadata/frames/0957-fan-cha.xml
679,e8cfc588b119957afcc21aa9822bc3a1,ctb_7/data/metadata/frames/0958-fan-chuan.xml
1778,1a122a2fb61ef1bd4a657d127cd60310,ctb_7/data/metadata/frames/0959-fan-gun.xml
1650,276cb0e6307f95b62e1af04ad27bfa37,ctb_7/data/metadata/frames/0960-fan-kai.xml
845,d1c79c7657561479d48b03c80258f5b6,ctb_7/data/metadata/frames/0961-fan-shen.xml
5501,7f03982b7f9cf4c43559abed2ac5a030,ctb_7/data/metadata/frames/0962-fan-yi.xml
677,c2e8284921eeaf5e210f63670c8be3d0,ctb_7/data/metadata/frames/0963-fan-duo.xml
761,8435a2a2073f5ae5a096ffbb3e9e59d9,ctb_7/data/metadata/frames/0964-fan-hua.xml
832,7af58c038d8b79883a4e49457a30e356,ctb_7/data/metadata/frames/0965-fan-mang.xml
1925,c1667947c27b84c5036ebc7c1c2b7004,ctb_7/data/metadata/frames/0966-fan-rong.xml
1195,85f71c5d3580caa85966bec32dfd9e73,ctb_7/data/metadata/frames/0967-fan-yu.xml
1288,74d8d5e15fc8a6e412166c77a4929280,ctb_7/data/metadata/frames/0968-fan-zhi.xml
796,8650a5c883a5cf10374f1461087ef6ed,ctb_7/data/metadata/frames/0969-fan-zhong.xml
3669,cd8072ae2a6f10dd5f32b165d656c7c0,ctb_7/data/metadata/frames/0970-fan.xml
1460,91932e678a15e6e1665d1c1821ed548f,ctb_7/data/metadata/frames/0971-fan-bo.xml
2829,5989e7bf28feba9e99cb571a8173e4ba,ctb_7/data/metadata/frames/0972-fan-dui.xml
1496,50a19e89a485269809c2c8c9d501bc41,ctb_7/data/metadata/frames/0973-fan-gan.xml
1221,f742269d2ba5eb236f8613c380980ebe,ctb_7/data/metadata/frames/0974-fan-gong.xml
977,679cb667cc6ce74cea14d26ad1d643f5,ctb_7/data/metadata/frames/0975-fan-ji.xml
985,9a1c26e6d2cb87cca196852c8c31c02e,ctb_7/data/metadata/frames/0976-fan-kang.xml
3017,3826b759e02fc082b2a88d42649c3390,ctb_7/data/metadata/frames/0977-fan-kui.xml
754,fb347192981973ccbc40eabf6d60fdff,ctb_7/data/metadata/frames/0978-fan-pu.xml
879,823123fc0b03a465307adf39eebeba50,ctb_7/data/metadata/frames/0979-fan-xing.xml
5323,58251ea97c03d3a1b935b8f4add1d80d,ctb_7/data/metadata/frames/0980-fan-ying.xml
3832,1ae2310d40dad3889ca33d10d9290d09,ctb_7/data/metadata/frames/0981-fan-ying.xml
1199,b79e692d7ba224c8bd6e552eb0bff6ef,ctb_7/data/metadata/frames/0982-fan.xml
1827,445ca5f70ac13416f9808809049ac4b1,ctb_7/data/metadata/frames/0983-fan-huan.xml
1107,b6b7fdadef4da7be0c4ef9ca90ed9327,ctb_7/data/metadata/frames/0984-fan-hui.xml
1661,4b7033c19e93baa8da9cdd185304b998,ctb_7/data/metadata/frames/0985-fan-xiao.xml
1084,56d4537f35663a6cdce4a98abac4e2e9,ctb_7/data/metadata/frames/0986-fan-mai.xml
1423,bbb6cc569597f71ad4dcbe5a1bf35616,ctb_7/data/metadata/frames/0987-fan-yun.xml
2230,2bf3f7b9ac198e5b5d43afa4f96413e5,ctb_7/data/metadata/frames/0988-fan.xml
1029,8a878c40469c10862f1e4e3003db4af6,ctb_7/data/metadata/frames/0989-fan-xia.xml
960,82229219e08ad07c69addd8237d8a04d,ctb_7/data/metadata/frames/0990-fan-youx.xml
975,b385a006273ae3864c5d043a3026cd09,ctb_7/data/metadata/frames/0991-fan-lan.xml
7474,b9ec71d106381842e15198195320c1e8,ctb_7/data/metadata/frames/0992-fang-bian.xml
740,b5c159e4e7537152c160b9e94fa94866,ctb_7/data/metadata/frames/0993-fang-xing-wei-ai.xml
1281,e6bc0ade80300d747f5ada2b00e31b3e,ctb_7/data/metadata/frames/0994-fang-bu-sheng-fang.xml
1144,9de50fcd6fbeb90318c3b8c5b0f75a89,ctb_7/data/metadata/frames/0995-fang-fan.xml
1546,9791fd2c3feb77409c7ecf3760c9a1bf,ctb_7/data/metadata/frames/0996-fang-yu.xml
1186,4750567df563ead7e28861e5e66622e9,ctb_7/data/metadata/frames/0997-fang-zhi.xml
1189,2eb22f68a1cc7129d78284be48d20851,ctb_7/data/metadata/frames/0998-fang-zhi.xml
1254,d5d1cd624046a1c596ce076f6a99578c,ctb_7/data/metadata/frames/0999-fang-ai.xml
1311,26738f5c41ce6c4c122f25e1e608fc3f,ctb_7/data/metadata/frames/10000-hua-qiao.xml
3177,7bdb7c37e70c4025840368800b78f61b,ctb_7/data/metadata/frames/10001-chi-bian.xml
1184,9d7be3f7e0c3b99710fb777213a8d47f,ctb_7/data/metadata/frames/10002-bei-pan.xml
653,4ee21e01f688776c2ca8e5363d6cd4df,ctb_7/data/metadata/frames/10003-cu-bi.xml
1744,6c3bd8761017340b8076317525a7a30b,ctb_7/data/metadata/frames/10004-xiong-wu-da-zhi.xml
1253,7d56d06f3ddd7cd347cee42de36f0eff,ctb_7/data/metadata/frames/10005-juan-qu.xml
602,fb124018a89c1f1a45086ecffc59827b,ctb_7/data/metadata/frames/10006-kan-dan.xml
1485,b960b8f8d68680ed5d48b2427529e14a,ctb_7/data/metadata/frames/10007-xiang-yan.xml
1407,9a78b16047d12cf7c87b5305cfa34192,ctb_7/data/metadata/frames/10008-tiao-kai.xml
1325,38925dce88dfd80d7816d83cb0dd5bf0,ctb_7/data/metadata/frames/10009-ni-lai-shun-shou.xml
2013,61da5728258c84dd3bc733300b839027,ctb_7/data/metadata/frames/1000-fang-xiao.xml
1512,a683cb82db8a791be4fd076b5a0c5a42,ctb_7/data/metadata/frames/10010-shi-hua.xml
1642,77ae060c14d3a4809d259a48018a334d,ctb_7/data/metadata/frames/10011-kan-tou.xml
870,ea22a701dfa8b983657252f04a1645c8,ctb_7/data/metadata/frames/10012-zi-zu.xml
1409,629758076efbfd1352129c07b24c9a8d,ctb_7/data/metadata/frames/10013-si-chan-lan-da.xml
1831,27fe3cef2f142e292358bfac2385ff1d,ctb_7/data/metadata/frames/10014-ge-qu-suo-xu.xml
1065,99ebde9897a0dc0945dccbea6e0a71ee,ctb_7/data/metadata/frames/10015-guan-wang.xml
2214,525d6ab9645a3844493b050a3b2d9294,ctb_7/data/metadata/frames/10016-dao.xml
1502,4753391a8024bacddbe22a827e765c6a,ctb_7/data/metadata/frames/10017-bao-zhi.xml
808,1de08498eab38d0e9e5a910bfefbafcb,ctb_7/data/metadata/frames/10018-du-hai.xml
1070,3215c4f6d6a4f59e47ffe66d0a8f2b1d,ctb_7/data/metadata/frames/10019-ju-sang.xml
824,5fdec32e0de78a17bbec035636ad6bf5,ctb_7/data/metadata/frames/1001-fang-zhao.xml
1028,f75b3ebad851d48efba1fda29af3cde8,ctb_7/data/metadata/frames/10020-ru-ye.xml
1175,007956fc40da26053c2d93d07fc5c2a7,ctb_7/data/metadata/frames/10021-huo-si.xml
1429,48c97d5ba000e3290a2d16c2faff4eae,ctb_7/data/metadata/frames/10022-zheng-zhi-bu-li.xml
1101,5de09f0e2ec22454ce8d07bea0d45e42,ctb_7/data/metadata/frames/10023-tiao-kong.xml
994,7d730b8b8123a2dfee57d89dc9fd08a2,ctb_7/data/metadata/frames/10024-duo-xia.xml
931,cd1edfc6373b2d8b1e4db5601b40dffc,ctb_7/data/metadata/frames/10025-dang-ji.xml
1373,1804a8a536e206a514bc2bfdf88735d6,ctb_7/data/metadata/frames/10026-huang.xml
2068,53a0257b858f333333ced41918513bcb,ctb_7/data/metadata/frames/10027-kou-he.xml
1396,ec678ed2aa8f82a7e4098eaea9a1347e,ctb_7/data/metadata/frames/10028-xiang-yi.xml
1617,cbad3cf17d3311aabf8d1917460e7f3d,ctb_7/data/metadata/frames/10029-fan-pu-gui-zhen.xml
1501,fba80422fb7c7c26294d1e8a7a49a2d7,ctb_7/data/metadata/frames/1002-fang-zhi.xml
1526,1374362cac49be33f72c50f949808f6c,ctb_7/data/metadata/frames/10030-kong-dong-hua.xml
1272,5a79c34f78bcb3b6729076ad7773e33d,ctb_7/data/metadata/frames/10031-nai-ren-xun-wei.xml
1142,a2c3adcafb380f4dff94bd73bcbebf24,ctb_7/data/metadata/frames/10032-duo-chan.xml
1177,7a6a2ccb0707828f0103eae528892770,ctb_7/data/metadata/frames/10033-sheng-chu.xml
1174,5c0f893d5b922ad5e15ed0c608cc0cb4,ctb_7/data/metadata/frames/10034-xiao.xml
999,bd9d5bbdc7422e3b27e3d93dc354533f,ctb_7/data/metadata/frames/10035-yan-mie.xml
1911,bc7232503d417f97bbae5c0796098826,ctb_7/data/metadata/frames/10036-zhi-wei.xml
1600,fbc508f58e3d2a9f47835c79d958362c,ctb_7/data/metadata/frames/10037-jiang-ge.xml
1111,6c3f3d2c8d26a4ff2f01abfe45db5e20,ctb_7/data/metadata/frames/10038-bi-lai-bi-qu.xml
2190,4ce3c15116f16d0a305d1fe42d5b298d,ctb_7/data/metadata/frames/10039-chang.xml
952,f0d44ec7cef50bc65b33292fd20ba316,ctb_7/data/metadata/frames/1003-fang.xml
1177,f957a21f9b3cd2064bb8281869848712,ctb_7/data/metadata/frames/10040-qu-jing.xml
754,d97b52d42813b8521f42bd60abc83496,ctb_7/data/metadata/frames/10041-jie-jing.xml
2400,3edc3c7f4dab4d57a9c7a0cca7d703ec,ctb_7/data/metadata/frames/10042-meng-dao.xml
1786,15ca11936826159480a1da63b6a3fe4a,ctb_7/data/metadata/frames/10043-san-can-bu-ji.xml
1202,124a2a20eebf7bae3e847f62bf4a58e3,ctb_7/data/metadata/frames/10044-qi-ju-yi-tang.xml
521,31a15f158aec7f157341ca56ce24c59e,ctb_7/data/metadata/frames/10045-ren-guan.xml
929,d468b47700cac7da8fe69dcfdd223e34,ctb_7/data/metadata/frames/10046-deng-huo-tong-ming.xml
1714,9202936879f9d2a11844b8b8546d845b,ctb_7/data/metadata/frames/10047-ke-qin-ke-jian.xml
1538,74b74b3d14474b40cdf304826f5fee4f,ctb_7/data/metadata/frames/10048-re-chu.xml
1646,cdc323462562000b53861bead32cab71,ctb_7/data/metadata/frames/10049-duo-chou-shan-gan.xml
2610,551d7075f2331cc4b71b527a27b3a62c,ctb_7/data/metadata/frames/1004-fang-wen.xml
1369,8efed53a964f37043c3e924416af0783,ctb_7/data/metadata/frames/10050-zhi-ting.xml
1122,bc814c482f2c38d3142d132b0a0f02f2,ctb_7/data/metadata/frames/10051-shang-gan.xml
1821,af0b9daf7887fde2b39f7cad80ff0d14,ctb_7/data/metadata/frames/10052-xue.xml
1644,17a0d67b51c1b507d7fec3d3b325cab5,ctb_7/data/metadata/frames/10053-sun-shang.xml
2270,cf5c0a13ec7cfaf8e51fcff0738edf8a,ctb_7/data/metadata/frames/10054-zhui.xml
1046,a4b98619cd056c12d54cdb0a92bb0684,ctb_7/data/metadata/frames/10055-mu-deng-kou-dai.xml
2494,be22cd7b8d95962066b0d1b62b830d30,ctb_7/data/metadata/frames/10056-jiao-tan.xml
1256,ce814373714d8be2459611df3f8deba4,ctb_7/data/metadata/frames/10057-ming-wei.xml
1452,3366b750fbabf956099e0dc76a41f998,ctb_7/data/metadata/frames/10058-shun-shou.xml
1646,c514b620fc54f2d3f5d2169e6e0da975,ctb_7/data/metadata/frames/10059-ju-xi-mi-yi.xml
1137,1d1762f2cf5b8cd2d7cae533cd27002d,ctb_7/data/metadata/frames/1005-fang-you.xml
1919,ee35f7c2daaad5d427523bbb6798f5c6,ctb_7/data/metadata/frames/10060-yan-qi.xml
1326,971a18f6ce048baeb2b1353e5d13a7df,ctb_7/data/metadata/frames/10061-jin-zhang.xml
897,e70ced2c3175661fe704f6446d29aca2,ctb_7/data/metadata/frames/10062-zhao-hao.xml
1055,fbe3dc3afda5410f26a3803ba8e4fec8,ctb_7/data/metadata/frames/10063-tan-duo.xml
1305,3ada77fb17fc3dc093347dec0021b8d9,ctb_7/data/metadata/frames/10064-su-xiang.xml
1186,c1614dbfa98bff56ffd7006f7c311b92,ctb_7/data/metadata/frames/10065-dui-tan.xml
2476,4ea25f8d3abcff8a8cfa297da445cbbf,ctb_7/data/metadata/frames/10066-yi-wei.xml
2882,9e703448581888dfa91c2582a2a673c8,ctb_7/data/metadata/frames/10067-xing-qiang.xml
1081,38d264ba53f5797d3adea49cc8ba16c5,ctb_7/data/metadata/frames/10068-rou-zhou.xml
521,43049d71f3b0723ab40643cf82d79628,ctb_7/data/metadata/frames/10069-yan-mian.xml
1686,dffde732bcf4651ec5a2d185e056a814,ctb_7/data/metadata/frames/1006-fang-cheng.xml
521,f5ef6699ad3d5418fc72985320569359,ctb_7/data/metadata/frames/10070-yan-shen.xml
1308,2208f22289be30662360a9dec32906fd,ctb_7/data/metadata/frames/10071-tui-dang.xml
2397,ba7051cf8b5182bcebb6249e533aca2d,ctb_7/data/metadata/frames/10072-gui-quan.xml
2082,1405362c12a4abaea4ef7db8a8cfa7fa,ctb_7/data/metadata/frames/10073-xie.xml
1448,7c8b46ea90eefe1dd59d807a26455c44,ctb_7/data/metadata/frames/10074-gan-chu.xml
851,d0ac4b85a66e58e39e5210b6e0f56cc5,ctb_7/data/metadata/frames/10075-ba-gen.xml
1264,0269e1c109de3a8d4bac9d16b43fa117,ctb_7/data/metadata/frames/10076-yi-pao-er-hong.xml
2549,004e0dccd53a07ff6ed143b69b0d3533,ctb_7/data/metadata/frames/10077-li-lian.xml
1220,d6a30c785e378a29d049f4f10ee3bcdd,ctb_7/data/metadata/frames/10078-yi-shan-bang-shui.xml
1930,c3cadabd4bcee9f52d92b24ad60cb663,ctb_7/data/metadata/frames/10079-yu.xml
12708,6dfc2b5a7a13fe27df5c893d3da59f8f,ctb_7/data/metadata/frames/1007-fang.xml
1729,0865a30f85fb0089c27d887103de8fe0,ctb_7/data/metadata/frames/10080-shou-ying.xml
1324,f754d46dac5cd28bd86196346d3e2330,ctb_7/data/metadata/frames/10081-dun.xml
1310,407e6a85eb6c3fa28c2db08e172ff432,ctb_7/data/metadata/frames/10082-fu.xml
1244,0ee01e0ed0548853ddc1ba38ab9c5ba6,ctb_7/data/metadata/frames/10083-bi-tan.xml
896,71e2a34ed3340fefdece1eb607e9d764,ctb_7/data/metadata/frames/10084-ji-duan.xml
860,1031a41a332269fd79fffab7cec89a61,ctb_7/data/metadata/frames/10085-zhui.xml
1476,cc72d695a7bd843f1f505a5cec6dc0e5,ctb_7/data/metadata/frames/10086-chu-mo.xml
1241,764bb49e381d961fbe8686272866f54d,ctb_7/data/metadata/frames/10087-qi-ru-bi-xi.xml
1280,c7d006d99cd72ff39a14958d2a2e541c,ctb_7/data/metadata/frames/10088-zhe-tian.xml
2116,8702857812dad788eb7120c1ae59556e,ctb_7/data/metadata/frames/10089-fen-hua.xml
2285,5cbc9fb2eca7653fb27e79640622b6c5,ctb_7/data/metadata/frames/1008-fang-da.xml
1716,057923310b1aa60ef77a47c1fff6e0f4,ctb_7/data/metadata/frames/10090-fu-guo.xml
1844,8bdf8757b40b84ca8d63ab290816e521,ctb_7/data/metadata/frames/10091-ying-peng-ying.xml
1927,d50adce67fdcc79e91e378d8b0d1a195,ctb_7/data/metadata/frames/10092-fu-you.xml
1094,c660162561cc1ac27773a1fbd96eb3e9,ctb_7/data/metadata/frames/10093-chen-ji.xml
1326,09534ed8f7e68070355247ab09790af4,ctb_7/data/metadata/frames/10094-shang-qiong-bi-luo-xia-huang-quan.xml
848,472980240772a283ffdb8ed78b26f4f5,ctb_7/data/metadata/frames/10095-ka-ca.xml
1615,96766cb185d5c5c8487348e8d1e08c39,ctb_7/data/metadata/frames/10096-di-dao.xml
1151,e40b5d549d6d1c75a1f58b894a4f5866,ctb_7/data/metadata/frames/10097-kong-guan.xml
1575,51cdddf4107f37008e79e3fd6a8426db,ctb_7/data/metadata/frames/10098-nian.xml
2750,005e7ff8a042156f95bda534dc031f39,ctb_7/data/metadata/frames/10099-chuan-huan.xml
1295,95f5a0e94e9d40e5e9cd8981d7eb4645,ctb_7/data/metadata/frames/1009-fang-huo.xml
949,93c5f49e36840b104f1953a4918b7df4,ctb_7/data/metadata/frames/10100-tian-liang.xml
912,0e0398681e36f46680671abccccdaa7e,ctb_7/data/metadata/frames/10101-yuan-qu.xml
1402,f67c29c5e8034cc083c34def38b78232,ctb_7/data/metadata/frames/10102-tiao-li.xml
2125,67a3d7da7f6fddd05fd9cf37efd30100,ctb_7/data/metadata/frames/10103-bu-lyu-wei-jian.xml
2095,5df3cd13c6e0f9cf74cbeed4aa5fa834,ctb_7/data/metadata/frames/10104-nian-guo.xml
1325,ab540a72373852a68324574268f0f697,ctb_7/data/metadata/frames/10105-shi-hun.xml
893,672c01e82da34a7baf14551396a82f2a,ctb_7/data/metadata/frames/10106-tui-jian.xml
1659,53ad3e9d82942223d6fc1e643d57c22a,ctb_7/data/metadata/frames/10107-wang-dong.xml
2058,68e0df404012bdb030d1a05cbc2ce3d2,ctb_7/data/metadata/frames/10108-gao-qiang.xml
521,8e886e42769563378dae01624486eb2e,ctb_7/data/metadata/frames/10109-duo-jiao.xml
2113,b0260650e369e2e09d0e9581c2fdf6af,ctb_7/data/metadata/frames/1010-fang-kai.xml
1356,0e6aed9d0f9b749464dcf49fee0075b2,ctb_7/data/metadata/frames/10110-guan-shang.xml
1486,28fb9bbbff97d9bccdd6947dc5ae56e1,ctb_7/data/metadata/frames/10111-an-yi.xml
632,b0a02be6333f9b0a7f0723857506e954,ctb_7/data/metadata/frames/10112-ding-li.xml
1344,ee8e002f50b2abe3d5ad8f982ab4f97b,ctb_7/data/metadata/frames/10113-lei-si-yu.xml
1637,c58d37b5182c6ec19f6afeac14ecf760,ctb_7/data/metadata/frames/10114-zhuo-yi.xml
816,fae29519211dbbc41984b2a80f22c040,ctb_7/data/metadata/frames/10115-qing-yang.xml
797,e8d16d70062a63e58fd35b3bffc68bff,ctb_7/data/metadata/frames/10116-zhu.xml
1406,a70dbfbd77a6a52e2111b10da135f7b7,ctb_7/data/metadata/frames/10117-xiang-kan-liang-bu-yan.xml
1466,3a03ce8e248b7ac6c1994666bf2377db,ctb_7/data/metadata/frames/10118-chang-zuo-ju-jia.xml
1322,dbeade55099f6f8dec68584ae08111ff,ctb_7/data/metadata/frames/10119-chu-jiu.xml
2048,c32d53a65bdbd6b4c103e0951f28902c,ctb_7/data/metadata/frames/1011-fang-kuan.xml
1264,c861698b01433d26197a6aeb940bbfbb,ctb_7/data/metadata/frames/10120-duan-cu.xml
1805,96ededdc1f579e48c8397b749f419cce,ctb_7/data/metadata/frames/10121-ca-shi.xml
1663,7e739c7b694968f3d84acd30b75d3a5a,ctb_7/data/metadata/frames/10122-guo-guo.xml
878,f1568521f27eda2b0eb589bed18237a2,ctb_7/data/metadata/frames/10123-da-zhan.xml
1248,4ef5bacab805e52272d3b93e5e35c32c,ctb_7/data/metadata/frames/10124-chu-man.xml
1264,18e05dbaaf3d47edd2ce8c088821431a,ctb_7/data/metadata/frames/10125-ting-xin.xml
2838,46b00280a6bfb6b00e5f182c1be83a91,ctb_7/data/metadata/frames/10126-jian-sun.xml
760,94d26a4239db14158c479bb6fc4823a1,ctb_7/data/metadata/frames/10127-han-ku.xml
1012,1131a56bb6754ae270709c6fc0b2f30a,ctb_7/data/metadata/frames/10128-fei-xing.xml
1911,9fd51f1c0fd09b8217af37c64af53d35,ctb_7/data/metadata/frames/10129-luo-you.xml
2535,b817d2834f79998df65b88cbccc18833,ctb_7/data/metadata/frames/1012-fang-man.xml
1070,39ef0cc3552a3be7f97bf08731a9d132,ctb_7/data/metadata/frames/10130-tu-ru-qi-lai.xml
817,24163ab24c275ba3cfdb56b1bb9f896c,ctb_7/data/metadata/frames/10131-da-chi-da-he.xml
1242,42fedf3cf980a53a1fa9110818bc9e00,ctb_7/data/metadata/frames/10132-fa-yuan-yu.xml
1080,89e1a6ad4644efa6e54add3d158ed0d2,ctb_7/data/metadata/frames/10133-deng-ji.xml
713,767274a6317f75a662c746f871127f6b,ctb_7/data/metadata/frames/10134-you-zha.xml
1249,aadc4cb00c1162a264c04b9cad61511b,ctb_7/data/metadata/frames/10135-ming-cun-shi-wang.xml
907,5017ec3367174295ff00a0a669d384d9,ctb_7/data/metadata/frames/10136-zhi-dian.xml
1578,ccc99b67b8af287644c65538abc97d4a,ctb_7/data/metadata/frames/10137-zai-zhi.xml
622,7fc1dd4d204184042426a5b6e0347a28,ctb_7/data/metadata/frames/10138-zheng-ming.xml
1766,36de17de49dbf82ea5bf3c7d37cdaa7c,ctb_7/data/metadata/frames/10139-kuai-huo.xml
1531,0f6978d60878fa5fb7184c99e7d20a77,ctb_7/data/metadata/frames/1013-fang-qi.xml
1077,929c466aa929d3155a4b30a9fdd5ff38,ctb_7/data/metadata/frames/10140-dui-ying.xml
1569,0b604adc03c0ca368c648244adca2a42,ctb_7/data/metadata/frames/10141-di-shui-bu-ru.xml
1125,9759c2bd98633dcaef9450918055ba37,ctb_7/data/metadata/frames/10142-gai-ban.xml
1737,aa194f770104642de174bf2ca26859e9,ctb_7/data/metadata/frames/10143-fei-jin-xin-ji.xml
1367,767d8e95cf5678a176dbcd0fc128927f,ctb_7/data/metadata/frames/10144-xing-huai.xml
1782,fde983227da5a14a018f3613d0346997,ctb_7/data/metadata/frames/10145-ji-chi.xml
2097,f531dc1aa15b8e234b16b9531a35baa1,ctb_7/data/metadata/frames/10146-zhou-yan.xml
859,ac49b4eaa3d9158ee4abb2e569ac7e5f,ctb_7/data/metadata/frames/10147-jing-guang.xml
4742,10ad817aa223855d3448b44ceeec3a0f,ctb_7/data/metadata/frames/10148-gua-shang.xml
897,a5be77c0bd8f6ccf429213aa077dabe2,ctb_7/data/metadata/frames/10149-hun-dao.xml
2288,649402959f8af7b8b2c06b7f8f989a35,ctb_7/data/metadata/frames/1014-fang-ru.xml
1057,c5d7b8f57e2fa2e09840f018e3a4bd87,ctb_7/data/metadata/frames/10150-jiao-po.xml
726,1210f82777ea48c5b5d0c43d36722397,ctb_7/data/metadata/frames/10151-shi-xu.xml
2150,88f9b770737511514321a6b0d615bfa8,ctb_7/data/metadata/frames/10152-zhi-qi.xml
1627,d6898dd8d7ef1f0a40c984ddde3c89e9,ctb_7/data/metadata/frames/10153-yi-qu-bu-fan.xml
987,953a797af5799f55800946d8327ed20f,ctb_7/data/metadata/frames/10154-shi-xiang.xml
938,14a13f423310ab9acf7489c53de9353c,ctb_7/data/metadata/frames/10155-zheng-zhuang.xml
